,match,searchTerm,drugName,geneID,geneName,longGeneName,interaction
0,TRUE,DB01137,LEVOFLOXACIN,7153,TOP2A,DNA TOPOISOMERASE II ALPHA,[u'inhibitor']
1,TRUE,DB01137,LEVOFLOXACIN,5243,ABCB1,ATP BINDING CASSETTE SUBFAMILY B MEMBER 1,[]
2,TRUE,DB01137,LEVOFLOXACIN,3569,IL6,INTERLEUKIN 6,[]
3,TRUE,DB01137,LEVOFLOXACIN,2936,GSR,GLUTATHIONE-DISULFIDE REDUCTASE,[]
4,TRUE,DB01137,LEVOFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,FALSE,DB11491,0,0,0,0,0
0,TRUE,DB01155,GEMIFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,TRUE,DB00218,MOXIFLOXACIN,3757,KCNH2,POTASSIUM VOLTAGE-GATED CHANNEL SUBFAMILY H MEMBER 2,[]
1,TRUE,DB00218,MOXIFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,TRUE,DB00487,PEFLOXACIN,7153,TOP2A,DNA TOPOISOMERASE II ALPHA,[u'inhibitor']
1,TRUE,DB00487,PEFLOXACIN,3558,IL2,INTERLEUKIN 2,[]
2,TRUE,DB00487,PEFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
3,TRUE,DB00487,PEFLOXACIN,3458,IFNG,INTERFERON GAMMA,[]
0,TRUE,DB01059,NORFLOXACIN,7153,TOP2A,DNA TOPOISOMERASE II ALPHA,[u'inhibitor']
1,TRUE,DB01059,NORFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,FALSE,DB06600,0,0,0,0,0
0,FALSE,DB13772,0,0,0,0,0
0,FALSE,DB11774,0,0,0,0,0
0,FALSE,DB11892,0,0,0,0,0
0,TRUE,DB01208,SPARFLOXACIN,2475,MTOR,MECHANISTIC TARGET OF RAPAMYCIN KINASE,[u'inhibitor']
1,TRUE,DB01208,SPARFLOXACIN,3757,KCNH2,POTASSIUM VOLTAGE-GATED CHANNEL SUBFAMILY H MEMBER 2,[]
2,TRUE,DB01208,SPARFLOXACIN,7153,TOP2A,DNA TOPOISOMERASE II ALPHA,[u'inhibitor']
3,TRUE,DB01208,SPARFLOXACIN,5243,ABCB1,ATP BINDING CASSETTE SUBFAMILY B MEMBER 1,[]
4,TRUE,DB01208,SPARFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,TRUE,DB00537,CIPROFLOXACIN,581,BAX,"BCL2 ASSOCIATED X, APOPTOSIS REGULATOR",[]
1,TRUE,DB00537,CIPROFLOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[]
2,TRUE,DB00537,CIPROFLOXACIN,1571,CYP2E1,CYTOCHROME P450 FAMILY 2 SUBFAMILY E MEMBER 1,[]
0,TRUE,DB00827,CINOXACIN,7155,TOP2B,DNA TOPOISOMERASE II BETA,[u'inhibitor']
0,TRUE,DB00365,GREPAFLOXACIN,3757,KCNH2,POTASSIUM VOLTAGE-GATED CHANNEL SUBFAMILY H MEMBER 2,[]
0,FALSE,DB13627,0,0,0,0,0
